crop,N_min,N_max,P_min,P_max,K_min,K_max,temp_min,temp_max,humidity_min,humidity_max,ph_min,ph_max,rain_min,rain_max
Rice,10,40,60,90,29,59,23,33,41,61,5.6,6.6,1717,2117
Corn,53,83,57,87,9,39,28,38,49,69,4.9,5.9,577,977
Wheat,66,96,23,53,72,102,25,35,60,80,5.7,6.7,1381,1781
Barley,27,57,36,66,45,75,19,29,53,73,6.9,7.9,392,792
Millet,79,109,69,99,50,80,11,21,52,72,6.5,7.5,1452,1852
Sorghum,84,114,17,47,50,80,13,23,69,89,5.6,6.6,1587,1987
Potato,79,109,37,67,75,105,22,32,68,88,7.0,8.0,1526,1926
Sweet Potato,78,108,29,59,17,47,12,22,41,61,6.6,7.6,948,1348
Cassava,73,103,34,64,20,50,22,32,57,77,6.6,7.6,1076,1476
Taro,9,39,73,103,66,96,13,23,45,65,4.6,5.6,646,1046
Carrot,69,99,25,55,62,92,14,24,69,89,6.8,7.8,1535,1935
Radish,60,90,9,39,9,39,14,24,40,60,6.7,7.7,363,763
Beetroot,7,37,29,59,25,55,25,35,71,91,4.9,5.9,1358,1758
Spinach,9,39,26,56,67,97,22,32,40,60,6.2,7.2,763,1163
Mustard Greens,62,92,81,111,42,72,21,31,65,85,5.6,6.6,866,1266
Lettuce,65,95,5,35,5,35,12,22,71,91,5.0,6.0,2020,2420
Water Spinach,77,107,77,107,40,70,28,38,61,81,6.3,7.3,1434,1834
Malabar Spinach,24,54,65,95,46,76,29,39,53,73,6.2,7.2,1364,1764
Tomato,31,61,8,38,80,110,20,30,76,96,5.0,6.0,2197,2597
Chili,74,104,23,53,41,71,19,29,79,99,4.7,5.7,2056,2456
Cucumber,10,40,60,90,13,43,11,21,36,56,6.6,7.6,1030,1430
Pumpkin,70,100,36,66,5,35,16,26,40,60,5.4,6.4,1455,1855
Eggplant,79,109,28,58,31,61,22,32,63,83,6.3,7.3,698,1098
Bottle Gourd,38,68,34,64,46,76,24,34,51,71,7.0,8.0,880,1280
Luffa,9,39,11,41,51,81,27,37,55,75,5.9,6.9,2062,2462
Onion,41,71,33,63,59,89,28,38,65,85,6.2,7.2,2288,2688
